scheme,L,t0,n,k,t_total,keygen_s,enc_s,dec_s,success,pk_bits,priv_bits,rate_n_over_k,sec_bits_est
bch,15,2,225,105,18,0.31938672065734863,0.0019996166229248047,0.0010683536529541016,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,15,0.2792847156524658,0.0009970664978027344,0.00099945068359375,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,18,0.3411238193511963,0.0009999275207519531,0.0009999275207519531,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,15,0.4205129146575928,0.0009982585906982422,0.0009996891021728516,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,15,0.2130115032196045,0.0009984970092773438,0.0010004043579101562,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,17,0.31142544746398926,0.0019998550415039062,0.0,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,12,0.2105119228363037,0.002007722854614258,0.0010046958923339844,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,11,0.25055575370788574,0.0009999275207519531,0.0010006427764892578,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,11,0.20975184440612793,0.0010094642639160156,0.0010001659393310547,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,12,0.27176475524902344,0.0020034313201904297,0.0009984970092773438,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,9,0.24607586860656738,0.001001119613647461,0.001001596450805664,1,23625,22275,2.142857142857143,54.51574254354333
bch,15,2,225,105,16,0.24620890617370605,0.004316806793212891,0.0010111331939697266,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,18,0.21702075004577637,0.0010001659393310547,0.0015065670013427734,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,16,0.34045958518981934,0.0015096664428710938,0.0010051727294921875,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,13,0.21436214447021484,0.0015091896057128906,0.001010894775390625,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,15,0.3531181812286377,0.001999378204345703,0.0,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,13,0.2113330364227295,0.0016078948974609375,0.0010094642639160156,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,14,0.30565500259399414,0.0010001659393310547,0.00099945068359375,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,10,0.22114205360412598,0.0020096302032470703,0.0,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,16,0.31383609771728516,0.0019989013671875,0.0,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,15,0.24645256996154785,0.0019986629486083984,0.0010013580322265625,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,12,0.43712735176086426,0.0009999275207519531,0.0012784004211425781,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,16,0.21828508377075195,0.002267599105834961,0.0005056858062744141,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,15,0.33145713806152344,0.0019991397857666016,0.0,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,14,0.21425342559814453,0.0009989738464355469,0.0010089874267578125,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,20,0.21725225448608398,0.0019986629486083984,0.0010023117065429688,1,23625,22275,2.142857142857143,97.36878572746966
bch,15,2,225,105,16,0.2780468463897705,0.0020041465759277344,0.0012483596801757812,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,13,0.28025269508361816,0.0019996166229248047,0.0013356208801269531,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,10,0.21965718269348145,0.0005078315734863281,0.0010077953338623047,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,14,0.21155095100402832,0.0009961128234863281,0.00131988525390625,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,15,0.45226526260375977,0.0015180110931396484,0.0010066032409667969,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,18,0.21668267250061035,0.0020139217376708984,0.0009953975677490234,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,9,0.2757847309112549,0.0020096302032470703,0.0,1,23625,22275,2.142857142857143,54.51574254354333
bch,15,2,225,105,11,0.24646401405334473,0.0005085468292236328,0.0010099411010742188,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,14,0.2461998462677002,0.0015146732330322266,0.0010006427764892578,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,14,0.24970269203186035,0.0010004043579101562,0.00099945068359375,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,13,0.24280405044555664,0.0015065670013427734,0.001009225845336914,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,17,0.2799644470214844,0.0015187263488769531,0.0010101795196533203,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,12,0.25107669830322266,0.0015079975128173828,0.0010101795196533203,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,11,0.2162923812866211,0.002008676528930664,0.0010004043579101562,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,18,0.4092874526977539,0.002000570297241211,0.0010302066802978516,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,23,0.2605440616607666,0.0015034675598144531,0.001004934310913086,1,23625,22275,2.142857142857143,107.1001235186595
bch,15,2,225,105,17,0.2171940803527832,0.0010004043579101562,0.00099945068359375,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,15,0.20995163917541504,0.0019998550415039062,0.0,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,11,0.224959135055542,0.0010001659393310547,0.0010004043579101562,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,14,0.36574387550354004,0.001012563705444336,0.0009975433349609375,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,17,0.31537413597106934,0.002000093460083008,0.0010001659393310547,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,16,0.2162322998046875,0.0010001659393310547,0.0009999275207519531,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,23,0.32943177223205566,0.002001047134399414,0.0009996891021728516,1,23625,22275,2.142857142857143,107.1001235186595
bch,15,2,225,105,15,0.24028778076171875,0.0009999275207519531,0.0010001659393310547,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,12,0.28339314460754395,0.0019998550415039062,0.0010063648223876953,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,14,0.4191703796386719,0.002001523971557617,0.0012497901916503906,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,13,0.6225471496582031,0.0019996166229248047,0.0019958019256591797,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,12,0.5808112621307373,0.0010006427764892578,0.0019986629486083984,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,17,0.42456603050231934,0.001999378204345703,0.0,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,15,0.3809957504272461,0.0009996891021728516,0.0009996891021728516,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,15,0.21776723861694336,0.0009996891021728516,0.0009999275207519531,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,16,0.34581422805786133,0.0009999275207519531,0.0009999275207519531,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,13,0.21221017837524414,0.0019969940185546875,0.0010004043579101562,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,19,0.25110530853271484,0.0019996166229248047,0.0010001659393310547,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,12,0.22092080116271973,0.0010001659393310547,0.0010001659393310547,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,15,0.25245189666748047,0.0019998550415039062,0.0010001659393310547,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,15,0.3116798400878906,0.0023369789123535156,0.0005075931549072266,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,18,0.2707524299621582,0.0019998550415039062,0.0,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,15,0.6329760551452637,0.0025217533111572266,0.0009999275207519531,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,16,0.25115108489990234,0.0009918212890625,0.0010001659393310547,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,11,0.20880627632141113,0.0010001659393310547,0.0009999275207519531,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,8,0.3657681941986084,0.0010001659393310547,0.0013282299041748047,1,23625,22275,2.142857142857143,49.844150583381335
bch,15,2,225,105,15,0.369647741317749,0.0019981861114501953,0.0010004043579101562,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,11,0.5205042362213135,0.0026078224182128906,0.0010004043579101562,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,13,0.4032118320465088,0.0010008811950683594,0.00099945068359375,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,16,0.2284379005432129,0.0013513565063476562,0.0,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,15,0.20868921279907227,0.002001047134399414,0.0,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,19,0.2415015697479248,0.0009996891021728516,0.0009996891021728516,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,21,0.43573594093322754,0.0009999275207519531,0.0009999275207519531,1,23625,22275,2.142857142857143,100.68733238329429
bch,15,2,225,105,15,0.4036898612976074,0.0009992122650146484,0.0,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,23,0.30826759338378906,0.0019989013671875,0.001001596450805664,1,23625,22275,2.142857142857143,107.1001235186595
bch,15,2,225,105,15,0.5591881275177002,0.00099945068359375,0.0010063648223876953,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,15,0.25048255920410156,0.0014569759368896484,0.0014030933380126953,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,14,0.24304962158203125,0.00099945068359375,0.0010001659393310547,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,14,0.24867820739746094,0.0019991397857666016,0.0010001659393310547,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,19,0.27428531646728516,0.0019989013671875,0.0,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,15,0.27343177795410156,0.002009153366088867,0.0005071163177490234,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,9,0.30345821380615234,0.0034995079040527344,0.0013775825500488281,1,23625,22275,2.142857142857143,54.51574254354333
bch,15,2,225,105,19,0.22703218460083008,0.0014567375183105469,0.0010097026824951172,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,18,0.2925407886505127,0.0029516220092773438,0.0011332035064697266,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,16,0.2675025463104248,0.0010120868682861328,0.0010118484497070312,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,14,0.40575075149536133,0.0005085468292236328,0.0010104179382324219,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,15,0.28239989280700684,0.0024645328521728516,0.0013320446014404297,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,15,0.2506370544433594,0.0019996166229248047,0.0010006427764892578,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,12,0.24438190460205078,0.0010004043579101562,0.0010001659393310547,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,16,0.32186031341552734,0.002000570297241211,0.0010018348693847656,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,19,0.36504459381103516,0.0010008811950683594,0.0009992122650146484,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,17,0.5033085346221924,0.0019986629486083984,0.0,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,9,0.3290560245513916,0.002000093460083008,0.0009982585906982422,1,23625,22275,2.142857142857143,54.51574254354333
bch,15,2,225,105,18,0.21563100814819336,0.0019986629486083984,0.0,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,13,0.24438786506652832,0.0010025501251220703,0.0010006427764892578,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,11,0.24254512786865234,0.0019996166229248047,0.0009999275207519531,1,23625,22275,2.142857142857143,63.37308512897762
bch,15,2,225,105,16,0.2584848403930664,0.0020008087158203125,0.0005137920379638672,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,14,0.31314706802368164,0.0015168190002441406,0.0,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,12,0.21843242645263672,0.0009992122650146484,0.0010001659393310547,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,16,0.20946550369262695,0.0009980201721191406,0.00099945068359375,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,10,0.33911967277526855,0.0010423660278320312,0.0009975433349609375,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,16,0.34769606590270996,0.0024764537811279297,0.0005099773406982422,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,10,0.21088385581970215,0.0018620491027832031,0.0010068416595458984,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,8,0.4183964729309082,0.00099945068359375,0.0010001659393310547,1,23625,22275,2.142857142857143,49.844150583381335
bch,15,2,225,105,14,0.2530686855316162,0.0019998550415039062,0.0010006427764892578,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,16,0.22558832168579102,0.0017933845520019531,0.0012066364288330078,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,15,0.3978004455566406,0.0010004043579101562,0.0009996891021728516,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,13,0.242356538772583,0.0019998550415039062,0.0010001659393310547,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,19,0.2753019332885742,0.003996372222900391,0.0,1,23625,22275,2.142857142857143,93.97103666866222
bch,15,2,225,105,10,0.3944108486175537,0.0020041465759277344,0.0009987354278564453,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,18,0.21927499771118164,0.001999378204345703,0.0010008811950683594,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,14,0.23998022079467773,0.001995086669921875,0.0010004043579101562,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,12,0.637401819229126,0.0010001659393310547,0.0009999275207519531,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,10,0.3685948848724365,0.0010006427764892578,0.0009999275207519531,1,23625,22275,2.142857142857143,59.02002441322574
bch,15,2,225,105,22,0.21494293212890625,0.0019998550415039062,0.0009999275207519531,1,23625,22275,2.142857142857143,103.93008122522201
bch,15,2,225,105,18,0.29210543632507324,0.0010001659393310547,0.0009999275207519531,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,12,0.2505528926849365,0.0010008811950683594,0.0010018348693847656,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,17,0.26131129264831543,0.001004934310913086,0.0010004043579101562,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,13,0.3768453598022461,0.00099945068359375,0.00099945068359375,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,17,0.3491852283477783,0.0019996166229248047,0.0009982585906982422,1,23625,22275,2.142857142857143,86.92243834923042
bch,15,2,225,105,13,0.27724528312683105,0.0010001659393310547,0.0010004043579101562,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,16,0.25809264183044434,0.00099945068359375,0.0010001659393310547,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,16,0.386843204498291,0.001039743423461914,0.0022592544555664062,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,13,0.43230533599853516,0.0010230541229248047,0.0010128021240234375,1,23625,22275,2.142857142857143,71.67591532060092
bch,15,2,225,105,14,0.3780250549316406,0.001998424530029297,0.0010013580322265625,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,12,0.37429332733154297,0.0019981861114501953,0.0010013580322265625,1,23625,22275,2.142857142857143,67.58806890707592
bch,15,2,225,105,14,0.21395158767700195,0.0010013580322265625,0.0009982585906982422,1,23625,22275,2.142857142857143,75.6458702978108
bch,15,2,225,105,16,0.2527937889099121,0.001199483871459961,0.002418994903564453,1,23625,22275,2.142857142857143,83.26270941892885
bch,15,2,225,105,18,0.5252182483673096,0.0010006427764892578,0.0009980201721191406,1,23625,22275,2.142857142857143,90.49031779551137
bch,15,2,225,105,15,0.3350541591644287,0.0019986629486083984,0.0010013580322265625,1,23625,22275,2.142857142857143,79.5058503798198
bch,15,2,225,105,17,0.21207904815673828,0.0010004043579101562,0.0015025138854980469,1,23625,22275,2.142857142857143,86.92243834923042
bch,20,2,300,140,20,0.7750663757324219,0.0023572444915771484,0.0020084381103515625,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,17,0.7325413227081299,0.003999948501586914,0.0020003318786621094,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,24,0.4932270050048828,0.0030088424682617188,0.0015141963958740234,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,15,0.709000825881958,0.003000020980834961,0.0019989013671875,1,42000,39500,2.142857142857143,85.91908713478688
bch,20,2,300,140,20,0.5490784645080566,0.002000570297241211,0.0010001659393310547,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,16,0.546483039855957,0.0023300647735595703,0.0030031204223632812,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,23,0.5672957897186279,0.0030014514923095703,0.0026826858520507812,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,23,0.5946390628814697,0.0040819644927978516,0.0010075569152832031,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,23,0.6176159381866455,0.002999544143676758,0.00200653076171875,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,23,0.9764425754547119,0.001999378204345703,0.002002716064453125,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,16,0.48462748527526855,0.002996206283569336,0.0010006427764892578,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,21,0.7670655250549316,0.0020105838775634766,0.0019996166229248047,1,42000,39500,2.142857142857143,109.777095270067
bch,20,2,300,140,24,1.203639030456543,0.002012968063354492,0.0023889541625976562,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,21,0.5694634914398193,0.005000114440917969,0.002210378646850586,1,42000,39500,2.142857142857143,109.777095270067
bch,20,2,300,140,20,0.5964245796203613,0.0019724369049072266,0.00202178955078125,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,17,1.2412354946136475,0.003002643585205078,0.0015027523040771484,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,22,0.6658945083618164,0.0033104419708251953,0.0009999275207519531,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,23,0.6714460849761963,0.0030024051666259766,0.0013668537139892578,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,17,0.5089068412780762,0.0019998550415039062,0.002000570297241211,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,16,0.64117431640625,0.0019996166229248047,0.002506732940673828,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,19,0.6439728736877441,0.0019991397857666016,0.002000093460083008,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,21,0.502335786819458,0.0019998550415039062,0.002000093460083008,1,42000,39500,2.142857142857143,109.777095270067
bch,20,2,300,140,19,0.8107526302337646,0.003113269805908203,0.002010345458984375,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,20,0.8234186172485352,0.003000497817993164,0.0010004043579101562,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,17,1.2443509101867676,0.0019998550415039062,0.0022058486938476562,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,29,0.5492405891418457,0.003009319305419922,0.001997232437133789,1,42000,39500,2.142857142857143,137.5017680831655
bch,20,2,300,140,26,0.8769209384918213,0.0025229454040527344,0.0011548995971679688,1,42000,39500,2.142857142857143,127.57338374591156
bch,20,2,300,140,15,0.5291433334350586,0.001997709274291992,0.0020003318786621094,1,42000,39500,2.142857142857143,85.91908713478688
bch,20,2,300,140,19,0.7712957859039307,0.001999378204345703,0.0020003318786621094,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,22,0.5114071369171143,0.004200458526611328,0.0018694400787353516,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,26,0.9072525501251221,0.0030002593994140625,0.0020003318786621094,1,42000,39500,2.142857142857143,127.57338374591156
bch,20,2,300,140,18,0.5088324546813965,0.0029990673065185547,0.001001596450805664,1,42000,39500,2.142857142857143,98.23347574634288
bch,20,2,300,140,19,0.6076154708862305,0.003999233245849609,0.0020074844360351562,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,14,0.5287261009216309,0.0015215873718261719,0.002000570297241211,1,42000,39500,2.142857142857143,81.61943592133842
bch,20,2,300,140,24,1.1604652404785156,0.0019989013671875,0.002000093460083008,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,13,0.5481042861938477,0.00446772575378418,0.001996755599975586,1,42000,39500,2.142857142857143,77.21160285700768
bch,20,2,300,140,24,0.7458393573760986,0.0034503936767578125,0.0034923553466796875,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,22,0.6371684074401855,0.0019981861114501953,0.0019979476928710938,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,19,0.6823520660400391,0.002493143081665039,0.0019903182983398438,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,16,0.680994987487793,0.003912210464477539,0.0029458999633789062,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,22,0.6543641090393066,0.0019998550415039062,0.002016305923461914,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,24,0.8171155452728271,0.0019989013671875,0.0019998550415039062,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,20,1.1008646488189697,0.003002643585205078,0.0019979476928710938,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,18,1.0068168640136719,0.0019958019256591797,0.003512859344482422,1,42000,39500,2.142857142857143,98.23347574634288
bch,20,2,300,140,19,0.5910840034484863,0.004612922668457031,0.0021257400512695312,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,20,0.5974409580230713,0.002518177032470703,0.0019996166229248047,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,16,0.5087640285491943,0.002506256103515625,0.002008199691772461,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,24,0.6437087059020996,0.0019996166229248047,0.002000093460083008,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,18,1.061889410018921,0.0025038719177246094,0.002010822296142578,1,42000,39500,2.142857142857143,98.23347574634288
bch,20,2,300,140,17,0.6163041591644287,0.003000974655151367,0.0019960403442382812,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,16,1.096215009689331,0.0034165382385253906,0.0030002593994140625,1,42000,39500,2.142857142857143,90.11742520943456
bch,20,2,300,140,20,0.7536311149597168,0.003012418746948242,0.0019876956939697266,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,24,0.7639989852905273,0.003842592239379883,0.002262592315673828,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,15,0.7466609477996826,0.0030002593994140625,0.002997875213623047,1,42000,39500,2.142857142857143,85.91908713478688
bch,20,2,300,140,23,0.5541720390319824,0.0020132064819335938,0.002002716064453125,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,23,0.71323561668396,0.002009153366088867,0.002000093460083008,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,24,0.503957986831665,0.0019979476928710938,0.002000093460083008,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,25,0.5069591999053955,0.003486156463623047,0.002000093460083008,1,42000,39500,2.142857142857143,124.14505509109013
bch,20,2,300,140,13,0.7208640575408936,0.002009153366088867,0.0020008087158203125,1,42000,39500,2.142857142857143,77.21160285700768
bch,20,2,300,140,21,0.5278730392456055,0.0020182132720947266,0.0010018348693847656,1,42000,39500,2.142857142857143,109.777095270067
bch,20,2,300,140,20,1.2734401226043701,0.002998828887939453,0.002004384994506836,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,23,0.4989316463470459,0.002996683120727539,0.0020008087158203125,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,22,0.5139331817626953,0.003133058547973633,0.0020029544830322266,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,17,0.8069405555725098,0.004012584686279297,0.002450227737426758,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,20,0.833533763885498,0.0030019283294677734,0.0020020008087158203,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,21,0.6841604709625244,0.004435062408447266,0.0019898414611816406,1,42000,39500,2.142857142857143,109.777095270067
bch,20,2,300,140,23,0.9679346084594727,0.0023474693298339844,0.0027818679809570312,1,42000,39500,2.142857142857143,117.0971021638278
bch,20,2,300,140,22,0.5229513645172119,0.0042302608489990234,0.0009965896606445312,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,20,0.612311840057373,0.002002716064453125,0.00299835205078125,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,19,0.5926532745361328,0.0020012855529785156,0.002005338668823242,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,17,0.7149817943572998,0.003211498260498047,0.0010111331939697266,1,42000,39500,2.142857142857143,94.22045612608578
bch,20,2,300,140,22,0.5913324356079102,0.003073453903198242,0.0040895938873291016,1,42000,39500,2.142857142857143,113.47249332160867
bch,20,2,300,140,27,1.2406983375549316,0.003000497817993164,0.0030019283294677734,1,42000,39500,2.142857142857143,130.94094511923086
bch,20,2,300,140,20,1.1876542568206787,0.003009319305419922,0.0010006427764892578,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,19,0.804875373840332,0.0019986629486083984,0.002001047134399414,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,19,0.6834464073181152,0.0029981136322021484,0.0010008811950683594,1,42000,39500,2.142857142857143,102.1611884112559
bch,20,2,300,140,20,0.5217909812927246,0.0019969940185546875,0.002002239227294922,1,42000,39500,2.142857142857143,106.0078005064264
bch,20,2,300,140,18,0.6796555519104004,0.002525806427001953,0.0020029544830322266,1,42000,39500,2.142857142857143,98.23347574634288
bch,20,2,300,140,24,0.8999254703521729,0.003001689910888672,0.0010013580322265625,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,24,1.2671053409576416,0.0043315887451171875,0.002657175064086914,1,42000,39500,2.142857142857143,120.65375706068183
bch,20,2,300,140,22,0.5068485736846924,0.0025157928466796875,0.0010001659393310547,1,42000,39500,2.142857142857143,113.47249332160867
